ID|Nombre|Description-es|Enlace1|Enlace2|term-group3|Alternativa1|Alternativa2|Tipo2|Tipo3|Nombre_period|AAT|term_general|term-group1|Description-en|Description-fr|term-group2|flag
1|Reino|Territorio bajo autoridad de un rey; también término tradicional para referirse a territorios de reinos prehispánicos o regiones formadas en la Conquista, sin existir título de rey.|||Territory|Reyno||||Reyno|300235096||Reino|Territory under the authority of a king; also a traditional term for referring to pre-Hispanic kingdoms or regions formed during the Conquest, without a king's title.|Territoire sous l'autorité d'un roi; aussi terme traditionnel pour se référer aux royaumes préhispaniques ou aux régions formées lors de la Conquête, sans titre de roi.|Reino|tgexists
2|Corregimiento|División administrativa colonial, típicamente 'provincia menor', gobernada por un corregidor.|||Territory|||Institution||Corregimiento|300000774||Corregimiento|Colonial administrative division, typically a 'minor province,' governed by a corregidor.|Division administrative coloniale, typiquement une 'province mineure,' gouvernée par un corregidor.|Provincia|tgexists
3|Alcaldía mayor|Institución administrativa, típicamente definiendo un distrito territorial de una 'provincia menor'.|||Territory|||Institution||Alcaldía mayor|300000774||Alcaldía mayor|Administrative institution, typically defining a territorial district of a 'minor province.'|Institution administrative, typiquement définissant un district territorial d'une 'province mineure.'|Provincia|tgexists
4|Virreinato|Gran división territorial colonial gobernada por un virrey, representante directo del rey.|||Territory|||Institution||Virreynato|300264374||Virreinato|Large colonial territorial division governed by a viceroy, the direct representative of the king.|Grande division territoriale coloniale gouvernée par un vice-roi, représentant direct du roi.|Virreinato|tgexists
5|Gobierno|Unidad administrativa, , típicamente 'provincia mayor',  gobernada por un gobernador.|||Territory|||Institution||Gobierno|300055502||Gobierno|Administrative unit, typically a 'major province,' governed by a governor.|Unité administrative, typiquement une 'province majeure,' gouvernée par un gouverneur.|Provincia|tgexists
6|Audiencia|Distrito que corresponde a una Audiencia, el tribunal superior de justicia en las colonias, también con funciones administrativas.|||Territory|||Institution||Audiencia|300387107||Audiencia|District corresponding to an Audiencia, the superior court of justice in the colonies, also with administrative functions.|District correspondant à une Audiencia, la cour supérieure de justice dans les colonies, avec aussi des fonctions administratives.|Audiencia|tgexists
7|Provincia|División territorial de un virreinato o reino, típicamente con administración propia bajo un gobernador, alcalde mayor o corregidor; también: territorio controlado por grupos indígenas.|||Territory|||||Provincia|300000774||Provincia|Territorial division of a viceroyalty or kingdom, typically with its own administration under a governor, mayor, or corregidor; also: territory controlled by indigenous groups.|Division territoriale d'un vice-royaume ou royaume, typiquement avec une administration propre sous un gouverneur, un maire ou un corregidor; aussi : territoire contrôlé par des groupes indigènes.|Provincia|tgexists
8|País|Término general para referirse a una región, típicamente en un contexto extracolonial, muy similar a la 'provincia de indios'.|||Territory|||Landmark||País|300387130||Territorio|General term for referring to a region, typically in an extracolonial context, very similar to the 'Indian province.'|Terme général pour se référer à une région, typiquement dans un contexte extra-colonial, très similaire à la 'province indienne.'|Territorio|tgexists
9|Jurisdicción|Área bajo la autoridad legal y administrativa de una república, entidad o funcionario, típicamente la jurisdicción de una ciudad o villa.|||Territory|||Institution||Jurisdicción|300000774||Jurisdicción|Area under the legal and administrative authority of a republic, entity, or official, typically the jurisdiction of a city or town.|Zone sous l'autorité légale et administrative d'une république, entité ou fonctionnaire, typiquement la juridiction d'une ville ou d'un village.|Jurisdicción|tgexists
10|Partido|División de un territorio o grupo humano. Suele aplicarse para denominar el distrito inferior a una jurisdicción o provincia, pero puede definirse de forma muy desigual. El partido novohispano es típicamente un grupo de pueblos que tributan juntos o que forman una república. En otros casos son jurisdicciones/provincias 'agregadas' administrativamente a otras ('Chichas y Tarija', compuesto de los partidos de Chicha... y Tarija).|||Territory|||Social||Partido|300000705||Partido|Division of a territory or human group. It is usually applied to denote the district below a jurisdiction or province, but it can be very unevenly defined. The New Spanish partido is typically a group of towns that pay tribute together or form a republic. In other cases, they are jurisdictions/provinces 'administratively aggregated' to others ('Chichas and Tarija,' composed of the partidos of Chicha... and Tarija).|Division d'un territoire ou d'un groupe humain. Il est généralement appliqué pour désigner le district inférieur à une juridiction ou une province, mais il peut être défini de manière très inégale. Le partido de Nouvelle-Espagne est typiquement un groupe de villages qui paient ensemble le tribut ou qui forment une république. Dans d'autres cas, ce sont des juridictions/provinces 'agrégées administrativement' à d'autres ('Chichas et Tarija,' composé des partidos de Chicha... et Tarija).|Partido|tgexists
11|Obispado|Territorio eclesiástico bajo la jurisdicción de un obispo.|||Territory|Diócesis||Institution||Obispado|300000799||Obispado|Ecclesiastical territory under the jurisdiction of a bishop.|Territoire ecclésiastique sous la juridiction d'un évêque.|Obispado|tgexists
12|Arzobispado|Territorio eclesiástico mayor, bajo la autoridad de un arzobispo.|||Territory|||Institution||Arzobispado|300000799|Obispado|Obispado|Major ecclesiastical territory under the authority of an archbishop.|Territoire ecclésiastique majeur, sous l'autorité d'un archevêque.|Obispado|tgexists
